ALLAIN	Patricia-Josette	9.0	61
ARNAUD	Patricia	13.0	2
AUBERT	Michelle	6.5	97
BARON DE LOPEZ	Alain	6.5	97
BARTHELEMY-THOMAS	Susanne	9.5	46
BENOIT-MULLER	SÃ©bastien	10.5	25
BERNARD	Claude	10.0	39
BIGOT	David	8.0	77
BLANCHARD	BenoÃ®t	9.5	46
BLOT DE LA CLÃ©MENT	Richard	10.5	25
BODIN	Ã‰douard	10.5	25
BOUCHET-Ã‰TIENNE	Georges	7.5	87
BOULANGER DU MUNOZ	Margaret	8.0	77
BOULAY	Bertrand	12.0	7
BOURDON	Thibault	9.0	61
BOURDON	NoÃ«l	8.0	77
BOUSQUET	Margaret	9.0	61
BRETON-PASCAL	Roger	8.5	67
BRUN-LÃ©VÃªQUE	Lucas	9.5	46
BRUNEL	Antoinette	7.0	92
CARLIER	Alice	10.5	25
CHARTIER	AimÃ©	9.5	46
COHEN	Alain	12.5	4
COLLIN	Bertrand	10.5	25
COLLIN	Jeannine-Anne	7.0	92
COURTOIS	Franck	8.0	77
COUTURIER	Thibault	7.0	92
DA COSTA	Xavier	8.0	77
DE BERNIER	RenÃ©e	10.0	39
DE LA COSTE	AgnÃ¨s	8.0	77
DE LA GONZALEZ	Augustin	11.0	19
DE LA HEBERT	AndrÃ©	12.0	7
DE LA LAROCHE	SÃ©bastien	8.5	67
DE LA MERCIER	AmÃ©lie	8.5	67
DE MASSE	Arnaude	8.5	67
DELAHAYE	Antoine	11.5	14
DELORME DE BAILLY	Lucy	8.5	67
DESCHAMPS DU HUMBERT	Thibault	9.5	46
DIAZ	Ã‰lÃ©onore-Bernadette	10.5	25
DU JEAN	Margaret	9.0	61
DU MARCHAND	Adrien	12.5	4
DU ROSSI	RenÃ©	12.5	4
EVRARD-BENARD	Philippe	12.0	7
FOUQUET	Lucie	10.5	25
FOURNIER	StÃ©phane	12.0	7
GARNIER DE LA COSTE	Alexandre	8.0	77
GAUDIN-LELEU	VÃ©ronique	7.5	87
GEORGES	ClÃ©mence	11.0	19
GERMAIN	CÃ©line	11.5	14
GILBERT-PICHON	William	10.5	25
GIRARD	Margaud	11.0	19
GOMEZ LE BOUCHER	Mathilde	8.5	67
GONCALVES	Louis	10.0	39
GUILLET DE DUHAMEL	Isabelle	9.5	46
HOAREAU	CÃ©lina	10.5	25
HUMBERT	Antoinette	11.0	19
JACQUES	Thibaut	11.5	14
KLEIN	AimÃ©-SÃ©bastien	10.5	25
LABBÃ©	Bertrand	9.5	46
LAMY	Hortense	8.5	67
LE VALETTE	Adrienne	10.0	39
LEFEBVRE	Jules-Louis	9.5	46
LEFÃ¨VRE	Maryse	9.5	46
LEGRAND	Louis	8.0	77
LESAGE	Antoine-Thibaut	12.0	7
LOPES-GUYON	AmÃ©lie	8.5	67
LOPEZ	Nathalie	6.5	97
MACE	Bernard-Xavier	10.0	39
MAILLARD-TOUSSAINT	Patricia	11.5	14
MARCHAND	Vincent	7.5	87
MARIN	Adrienne	9.5	46
MARTY-THOMAS	Yves	9.5	46
MARY-GÃ©RARD	Ã‰douard	7.0	92
MAURY	Alix	8.0	77
MOREAU	Denis	8.0	77
MOREL	EugÃ¨ne	12.0	7
MORVAN	BenoÃ®t	11.0	19
NEVEU	Marie	11.0	19
NICOLAS DE PRÃ©VOST	Raymond	12.0	7
NORMAND	Gabriel	7.5	87
OLLIVIER	Olivier	6.5	97
PAUL	Susan	13.0	2
PAYET	OcÃ©ane	8.5	67
PERRET	Maurice	9.5	46
PERRIN	Alix	9.0	61
PHILIPPE DE VAILLANT	Lucy	10.5	25
PIRES	Christine	10.5	25
POULAIN	Denis-Ã‰mile	7.0	92
RIVIÃ¨RE	HÃ©lÃ¨ne	10.0	39
ROBERT	Alexandrie	9.5	46
ROBIN	Alfred	9.0	61
ROUSSET	RÃ©my	10.5	25
ROUSSET	InÃ¨s	9.5	46
ROY	AdÃ¨le-Jacqueline	8.5	67
SALMON	DorothÃ©e-Patricia	14.5	1
TANGUY-ROYER	HonorÃ©	10.5	25
TORRES	Zacharie	7.5	87
VALLET	Valentine	9.5	46
VALLET-HERVÃ©	Madeleine	10.0	39
WAGNER	Laetitia	11.5	14
